%+firingArrayMultProjectileDamage,20
%firingArrayMinTotalProjectileDamage,0
%+firingArrayMultTotalProjectileSize,30
%-firingArrayMinTotalProjectileSize,30
%+firingArrayMultProjectileSpread,10
%+snipeMaxBonus,120
%+snipeMultVelocity,20
%-siegeWeaponryMultTotalThrust,80
%-splinterShotMultROF,15
%+viperIgniteDuration,20
viperBaseHull,100
viperBaseThrust,110
%+carrierMultShield,10
carrierBaseHull,110
carrierBaseThrust,75
carrierBaseSwarmLimit,4
carrierAddedSwarmLimit,1
carrierNeededSwarmLevels,2
carrierSwarmBaseHull,8
carrierSwarmBaseDamage,8
%+carrierSwarmVulnerability,0.25
carrierSwarmROF,1.5
carrierSwarmAssemblyTime,1
+courserAddedProjectiles,3
%+courserMultROF,10
%-courserMultSpread,60
%-courserMultWeaponry,10
courserBaseHull,100
courserBaseThrust,140
leviathanBodySegments,10
%-leviathanDamageReduction,75
%+leviathanGlobalDamage,0.5
%+leviathanMultCrashDamage,400
leviathanHullBase,60
leviathanHullPerSegment,2
leviathanBaseThrust,100
haloBurnDamage,240
haloIgniteDamage,180
haloBaseShield,100
haloCooldown,6.5
%+reflectMultDamage,1100
%+reflectMultVelocity,50
reflectBaseShield,120
reflectCooldown,7.5
bastionBaseShield,120
bastionCooldown,15
temporalBaseShield,75
temporalCooldown,7
warpDamage,600
warpIntangibleDuration,0.75
warpBaseShield,90
warpCooldown,6
shockwaveDamage,120
%+shockwaveVulnerability,25
shockwaveBaseShield,60
shockwaveCooldown,7
blasterBaseDamage,20
blasterBaseProjectiles,1
blasterBaseROF,6
splitShotBaseDamage,22
%splitShotBlastPercent,40
splitShotBaseProjectiles,3
splitShotBaseROF,7.5
flakBaseDamage,45
flakBaseProjectiles,12
flakBaseROF,1.5
grenadeBaseDamage,90
grenadeProjectiles,1
%grenadeClusterPercentDamage,30
grenadeBaseROF,0.9
salvoStockpileAmount,4
salvoStockpileInterval,0.5
salvoBaseDamage,60
salvoBaseROF,0.5
vortexIgniteDamage,30
%-vortexMultMobility,30
vortexBaseProjectiles,1
pulseBaseDamageSmall,220
pulseBaseDamageLarge,110
%pulseShardDamagePercent,40
pulseShardCount,12
pulseBaseROF,1
%-torrentMultMobility,30
torrentBaseDamage,20
torrentBaseProjectiles,3
torrentBaseROF,12
%+bladeDeployBuff,50
bladeBaseDamage,32
bladeProjectiles,1
%bladeSubmunitionDamage,50
bladeBaseHull,60
bladeROF,0.8
bladeAssembly,1.5
thermalLanceIgniteDamage,120
%-thermalLanceMultMobility,30
%-thermalLanceMultRotation,50
thermalLanceSparkDamage,6
thermalLanceSparkCount,1
thermalLanceBaseROF,7.5
%+hiddenPowerMultGlobalDamage,40
%+hiddenPowerMultDefenses,5
%hiddenPowerMultRecovery,10
%-lastStandDefenseMult,60
%+lastStandScoreMult,100
+antimatterRoundsAddedBaseDamage,20
%+antimatterRoundsMultSizeAndVelocity,10
%+ataraxiaMultGlobalDamage,5
%+ataraxiaMultStats,1
ataraxiaThreshhold1,5
%+ataraxiaMultBodyPowers,30
ataraxiaThreshhold2,10
%ataraxiaMultBonuses,50
ataraxiaThreshhold3,20
%-warpStrikeMultTargeting,50
%-warpStrikeMultROF,12
%warpStrikeRemovalPercent,10
warpStrikeRemovalFlat,5
%+barrageMultProjectiles,25
+barrageAddedProjectiles,1
+barrageAddedBaseDamage,10
%-barrageMultMinDamage,40
%+barrageMultMaxDamage,10
%barrageMultCooldown,15
%-barrageMultRecovery,15
%+singularStrikeMultMagnitude,15
%+singularStrikePercentFused,50
+singularStrikeFiringDelay,0.125
%+burnoutReactorsMultAssemblySpeed,30
%+burnoutReactorsMultAgility,30
burnoutReactorsIgniteDamage,30
%+burnoutReactorsMultROF,50
burnoutReactorsSelfDamage,8
%-mortarMultDamageAndEffect,15
%mortarPercentageSelfDamage,20
mortarFlatSelfDamage,5
%chargedShieldsEffectRatio,20
%+chargedShieldsEffectMax,100
chargedShieldsLinger,0.75
%+multStrafingStrikesCharged,100
%+multStrafingStrikes,200
+strafingStrikesAddedProjectiles,1
%infusePercentile,8
%infuseAddedDamageMult,400
dischargeInternalCooldown,12
%+hypermetabolismMultRegen,60
%hypermetabolismReserved,15
%-twinStrikeMultTotalSpread,10
%-twinStrikeMultRecovery,7
%twinStrikeMultCooldown,7
%+heavyCaliberMultSizeAndDamage,7
%-heavyCaliberMultTotalVelocity,7
%-heavyCaliberMultFireRate,2
+solarHeartAddedDamage,2
%+solarHeartMultBurnDamage,2
solarHeartAddedMultSelfDamage,0.4
%+galvanicOutburstMultShieldEffect,2
%-ricochetMultProjectiles,15
%evolutionaryNicheMultBodyPowers,10
%-obsessionMultTotalDefenses,3
%bravadoMultBaseStats,10
%bravadoMultBodyPowers,15
+mineSpecialistAddedLimit,1
%+mineSpecialistMultMineStats,15
%-mineSpecialistMultOtherAssembly,40
+droneSpecialistLimit,2
%+droneSpecialistMultDamage,15
%+droneSpecialistMultAssembly,20
%-droneSpecialistMultOtherAssembly,40
%+rampageMultGlobalDamage,7
%+rampageMultHullAndShields,2
%energizedShieldsMultCooldown,5
%-energizedShieldsMultROF,5
%-energizedShieldsMultAssembly,5
%+farSightBattlefieldSize,7
%+farSightEnemyDamageTaken,2
mediChargeHealing,20
mediChargeTime,15
%reconstitutionPowerUpDR,??
reconstitutionPowerUpDuration,??
